,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,prediction
51,3,2,0,2,1,2,0.498333,0.538521,0.450833,0.226996,5686.893895034023
52,2,12,0,5,1,1,0.669167,0.611129,0.56875,0.216412,6949.957336351705
53,2,4,0,4,1,1,0.696667,0.243058,0.538333,0.1648,5449.280828992017
54,4,11,0,0,1,1,0.344348,0.512625,0.6725,0.1306,4982.3395195786925
55,4,3,0,3,1,1,0.533333,0.725383,0.810833,0.253112,4525.000878109798
56,4,5,0,6,1,1,0.726667,0.662896,0.695,0.134954,6093.135124216328
57,1,12,0,4,1,2,0.540833,0.157833,0.59,0.210833,5198.591236366015
58,3,4,0,0,1,2,0.655833,0.351629,0.79625,0.212692,3810.3714423951596
59,4,2,0,4,0,2,0.318182,0.361104,0.400833,0.197146,4623.639788685978
60,2,1,1,5,1,1,0.4075,0.35967,0.522083,0.190913,4434.308489051959
61,2,11,0,3,0,1,0.344167,0.594704,0.69,0.129796,3925.1703704151423
62,2,5,0,4,1,1,0.595,0.282821,0.66375,0.129975,5116.0064453190125
63,4,3,0,5,1,1,0.684167,0.430537,0.5225,0.192783,6189.5926098138
64,3,7,0,6,0,2,0.223478,0.22927,0.437391,0.173517,2452.811338515054
65,1,7,0,5,1,2,0.407273,0.510742,0.655,0.238804,3590.931260281619
66,1,12,0,5,1,1,0.66,0.451375,0.67,0.100133,6556.200495544845
67,2,6,0,0,0,1,0.291304,0.309909,0.613333,0.133696,3275.25437925553
68,3,5,0,1,0,1,0.604167,0.5152,0.41125,0.131846,6183.285425990437
69,1,10,0,1,1,2,0.384167,0.310604,0.5475,0.230725,2904.0151248921784
70,1,10,0,1,0,2,0.3,0.426129,0.74125,0.1816,2886.3885422398525
71,3,3,0,0,0,2,0.58,0.428017,0.704167,0.2214,4764.389295850642
72,2,8,0,4,0,1,0.685833,0.638254,0.722174,0.282337,5170.771013363465
73,1,10,0,2,1,2,0.6925,0.186033,0.684583,0.407346,4324.650060310069
74,3,12,0,5,0,2,0.706667,0.450121,0.722917,0.162317,5622.603822999058
75,1,6,0,1,1,2,0.4375,0.532833,0.880833,0.199642,3089.9626402087106
76,3,3,0,5,1,2,0.635,0.301767,0.787917,0.120642,4975.013864384783
77,1,12,0,6,1,1,0.659167,0.329538,0.5425,0.221935,6051.203939104981
78,1,10,0,5,1,2,0.413333,0.705196,0.62375,0.189679,4289.358100186433
79,2,3,0,1,1,1,0.583333,0.53915,0.696087,0.229479,5125.3943297715605
80,1,2,0,1,1,1,0.316522,0.493046,0.630833,0.126871,4111.912379056605
81,2,6,0,4,1,1,0.278333,0.390133,0.471667,0.197763,4236.629919689276
82,2,12,0,4,1,1,0.53,0.826371,0.69,0.236937,5535.878058718973
83,1,9,0,5,1,1,0.763333,0.512,0.407083,0.187183,6708.602476115813
84,3,6,0,0,1,2,0.274783,0.405921,0.7475,0.224496,2430.1181750226706
85,4,6,0,4,1,2,0.446667,0.380671,0.513333,0.0827208,5623.703850374793
86,4,9,0,5,1,1,0.550833,0.574512,0.776667,0.385571,5059.211645202622
87,3,8,0,4,1,2,0.619167,0.6894,0.616957,0.231358,5757.903712382514
88,4,10,0,5,0,1,0.7475,0.409708,0.503913,0.174758,6394.089216905492
89,1,11,0,0,1,1,0.15,0.648367,0.543333,0.22825,3798.660627560003
90,1,4,0,0,0,1,0.261739,0.604808,0.622083,0.211454,3650.418863454079
91,3,1,0,3,1,1,0.4725,0.587754,0.540833,0.365671,5516.494077208175
92,1,12,0,2,0,1,0.446667,0.324483,0.36,0.166667,5073.822908685569
93,2,5,0,5,1,2,0.264348,0.642696,0.658333,0.113817,4109.909588647224
94,4,2,0,1,1,2,0.353333,0.482942,0.649167,0.179721,4676.936348163009
95,2,5,0,0,0,1,0.6025,0.35605,0.558333,0.110704,5593.434931645043
96,1,1,0,1,1,2,0.526667,0.686871,0.789167,0.1869,4819.305707561068
97,3,9,0,2,1,1,0.475833,0.569442,0.622174,0.22575,5738.15790695924
98,3,7,0,2,1,2,0.764167,0.690017,0.613333,0.304108,5271.101467290699
99,4,6,0,0,1,1,0.321739,0.398971,0.50625,0.245033,4765.843852714986
100,4,3,0,6,1,1,0.6675,0.390767,0.534583,0.201487,5959.241777721119
101,4,6,0,4,1,1,0.415,0.703925,0.618333,0.110708,5072.036222386404
102,1,1,0,0,0,2,0.623333,0.587133,0.529583,0.126883,6189.93570231048
103,3,5,0,2,1,3,0.65,0.532825,0.83125,0.30535,4185.70381368545
104,1,12,0,2,1,1,0.554167,0.6471,0.789583,0.151737,5476.734633787941
105,2,7,0,4,1,1,0.414167,0.119337,0.464583,0.306596,2675.303071243449
106,4,2,0,3,0,1,0.399167,0.338383,0.375833,0.194037,4698.404772131235
107,2,11,0,2,0,2,0.636667,0.126275,0.786667,0.190925,4341.6109883700665
108,3,2,1,1,1,1,0.16087,0.708983,0.613333,0.291671,3725.307219390013
109,2,11,0,2,0,1,0.320833,0.553671,0.800417,0.187187,3413.0959846419637
110,2,2,0,2,0,1,0.554167,0.483583,0.697917,0.289796,5137.95642248489
111,3,12,0,0,1,1,0.285217,0.710246,0.552917,0.250496,4428.260636170252
112,3,3,0,4,0,2,0.464167,0.572613,0.574167,0.118792,5671.1751761096275
113,4,6,0,2,1,2,0.356667,0.350461,0.518261,0.0746375,4947.114166674186
114,3,7,0,6,1,1,0.38,0.198246,0.885417,0.208954,1877.534228109981
115,1,10,0,6,0,1,0.743333,0.457067,0.587917,0.277752,6576.650537732759
116,2,1,0,1,1,1,0.700833,0.732337,0.699167,0.149871,5524.936018612733
117,3,11,0,5,1,1,0.7025,0.427513,0.81125,0.0597042,5606.757542345958
118,1,4,0,0,1,1,0.55,0.616167,0.68,0.0945458,5816.366797267247
119,2,8,0,5,0,1,0.731667,0.659733,0.42375,0.258713,6075.625294236746
120,4,4,0,6,1,2,0.308696,0.297338,0.84875,0.233842,3002.666069784082
121,1,5,0,2,1,2,0.715833,0.47095,0.437083,0.187552,5743.063050567343
122,2,5,0,6,1,2,0.6975,0.565067,0.469583,0.17197,6240.593181928034
123,3,11,0,1,1,1,0.3975,0.323221,0.87,0.291374,2064.5152631376022
124,4,9,0,1,1,2,0.708333,0.362358,0.502083,0.236325,6064.658051646314
125,2,8,0,6,1,2,0.343333,0.565667,0.83875,0.20275,2990.8528854550977
126,1,1,0,4,1,1,0.325833,0.527009,0.67375,0.0989,3990.4246638470277
127,1,9,0,5,1,1,0.77,0.228587,0.427917,0.116929,5641.707972109467
128,2,5,0,3,1,1,0.738333,0.790396,0.771667,0.153617,5410.975629914645
129,1,12,0,1,1,2,0.5425,0.595996,0.537917,0.1331,6655.45990502033
130,2,4,0,1,1,1,0.248333,0.321954,0.530417,0.133721,3227.5649240075645
131,3,4,0,6,0,1,0.315833,0.277767,0.6,0.117537,3346.563661005102
132,3,12,0,0,0,1,0.5375,0.729796,0.842083,0.238813,4443.390431750322
133,3,11,0,3,0,1,0.5325,0.3851,0.59,0.174754,5819.522864595446
134,2,5,0,0,0,1,0.595,0.351629,0.812917,0.350754,3686.0832253888334
135,4,10,0,2,1,3,0.180833,0.529688,0.645,0.168726,4582.724328643483
136,3,4,0,1,0,2,0.590833,0.257574,0.620417,0.231017,4896.136432192624
137,2,5,0,5,1,3,0.292174,0.389504,0.837917,0.274871,2123.8402427527362
138,1,11,0,0,1,1,0.415,0.651521,0.535,0.0833458,4547.433777233548
139,1,6,0,3,1,1,0.7175,0.675512,0.437273,0.221396,5953.810486147749
140,3,12,0,2,1,1,0.265833,0.578929,0.590417,0.196521,4361.457222764866
141,4,2,0,3,1,2,0.4725,0.527142,0.632917,0.165425,5108.47981564671
142,2,10,0,2,1,2,0.789167,0.421713,0.61375,0.0622083,6214.759555651739
143,1,8,0,5,0,1,0.215833,0.0790696,0.583333,0.118167,1632.2703055136126
144,1,11,0,2,0,1,0.529167,0.250322,0.494583,0.164187,5477.834297087335
145,1,1,0,3,1,2,0.561667,0.571975,0.415,0.237567,5903.784583286567
146,2,1,0,0,1,1,0.196364,0.696338,0.85,0.269283,2396.3094939752236
147,2,12,0,4,1,2,0.528333,0.25505,0.585217,0.162938,5430.702110808892
148,4,4,0,5,1,1,0.329167,0.670483,0.526667,0.230725,5018.020985104375
149,3,12,0,3,1,2,0.3125,0.674254,0.590417,0.1107,4695.673663129873
150,2,9,0,4,0,1,0.2925,0.630692,0.734783,0.207713,3314.531918109213
151,2,12,0,4,1,1,0.743333,0.464021,0.516667,0.0920542,6870.539138130343
152,4,7,0,1,1,1,0.781667,0.390779,0.5075,0.139929,5517.302571809358
153,4,7,0,0,1,1,0.709167,0.355425,0.539167,0.167912,5988.992734162482
154,3,7,0,5,1,2,0.4725,0.728537,0.68625,0.215175,4915.006028374648
155,1,1,0,2,0,1,0.764167,0.375621,0.592083,0.164183,4983.110282865087
156,3,7,0,5,1,1,0.601667,0.324479,0.75875,0.142421,4817.849828410007
157,3,10,0,2,1,1,0.203478,0.191464,0.50875,0.341352,2206.134871000715
158,1,11,0,5,1,1,0.700833,0.729804,0.73375,0.227604,5520.830253381566
159,3,6,0,3,1,1,0.570833,0.649,0.835417,0.215792,4588.437146696898
160,3,5,0,3,1,2,0.352174,0.428658,0.423478,0.314675,4426.314828785582
161,4,2,0,2,1,2,0.289167,0.295113,0.867083,0.134958,3519.877658222948
162,3,5,0,6,1,1,0.730833,0.585863,0.455417,0.208317,6338.147794068975
163,2,10,0,4,1,2,0.1075,0.55305,0.670417,0.162312,3818.019412068579
164,2,10,0,4,0,1,0.326667,0.27733,0.407826,0.170396,3498.6765854441637
165,4,3,0,1,1,1,0.753333,0.323846,0.570833,0.133083,5485.930357057612
166,1,12,1,1,1,1,0.575,0.318826,0.567083,0.177867,5806.392525209231
167,4,4,0,3,0,1,0.375,0.476638,0.61125,0.169771,4731.344471158456
168,2,4,0,3,1,1,0.68,0.294192,0.4975,0.179725,5465.359283885681
169,1,3,0,4,1,1,0.165,0.248742,0.642083,0.164179,1515.8193997510962
170,2,6,0,6,1,2,0.616667,0.435575,0.535417,0.441563,6023.0433039375
171,3,1,1,5,1,2,0.400833,0.303021,0.65125,0.386821,2849.9217165136934
172,1,8,0,0,1,1,0.255833,0.253154,0.513333,0.277354,2165.580899926126
173,2,5,0,0,1,2,0.353333,0.652779,0.6825,0.189067,3578.023221624875
174,4,9,0,5,0,1,0.491667,0.554963,0.552083,0.143679,6700.614638462024
175,1,9,0,6,0,1,0.530833,0.257575,0.5475,0.187808,5739.6514358252525
176,4,9,0,3,0,3,0.321667,0.378779,0.694583,0.124375,4115.365169001024
177,3,10,0,5,1,2,0.564167,0.438112,0.865417,0.343287,3413.2644804008382
178,3,4,0,2,1,1,0.808333,0.635104,0.93,0.261817,3222.863602340935
179,4,10,0,4,0,2,0.564167,0.32575,0.439167,0.235075,6036.3023803300375
180,2,4,0,1,1,1,0.1775,0.318812,0.83625,0.102,2141.0069950131196
181,4,8,0,0,1,2,0.703333,0.188413,0.794583,0.0833333,4839.189875405653
182,3,6,0,1,0,1,0.664167,0.387608,0.7375,0.10855,4665.964734387655
183,1,8,0,0,1,1,0.316522,0.474117,0.654583,0.122512,3719.3904458952925
184,1,4,0,6,0,1,0.1275,0.525246,0.537917,0.136926,3890.6398535563476
185,2,2,0,0,1,1,0.348333,0.425492,0.716956,0.268025,2978.6919303210743
186,3,1,0,6,1,1,0.656667,0.475371,0.6925,0.212062,5521.837267028892
187,1,6,0,1,0,2,0.441667,0.607962,0.507083,0.148021,5351.10316514954
188,1,8,0,1,1,1,0.793333,0.745583,0.835417,0.06345,4999.599443312695
189,2,7,0,0,1,2,0.138333,0.265788,0.717917,0.151742,2261.177603574916
190,3,8,0,2,0,2,0.28,0.324492,0.757917,0.296037,2231.85003832101
191,1,11,0,1,1,1,0.2975,0.761367,0.47625,0.166667,4260.230251458836
192,3,2,0,0,1,2,0.710833,0.272725,0.67625,0.088913,5163.642544813298
193,3,4,0,2,0,2,0.313333,0.341891,0.534583,0.148008,4219.789969457117
194,4,1,0,4,1,3,0.3375,0.470317,0.64375,0.121896,5028.330426053367
195,1,3,0,1,1,2,0.0591304,0.624383,0.737083,0.263063,2760.3071146375164
196,2,6,0,3,0,1,0.459167,0.5499,0.402917,0.138692,5912.5130361240035
197,4,12,0,3,0,2,0.3175,0.686888,0.685,0.129354,4839.786503429544
198,4,3,0,4,1,1,0.703333,0.210867,0.630833,0.133721,5435.9629590362
199,2,10,0,5,1,1,0.521667,0.150883,0.50875,0.301,5539.857007640909
200,2,7,0,2,1,2,0.4225,0.542929,0.554583,0.200875,4679.471725365833
201,3,12,0,6,0,2,0.359167,0.537242,0.531667,0.236321,4841.011259010707
202,3,3,0,3,0,2,0.613333,0.455796,0.597917,0.113812,5956.336240886322
203,4,12,0,2,1,2,0.650833,0.3491,0.642917,0.131221,5974.673513985141
204,2,11,0,1,1,1,0.6175,0.337746,0.917083,0.164796,3102.3609056877012
205,1,2,0,5,0,1,0.317391,0.234526,0.683333,0.368167,1723.2550230656143
206,4,5,0,0,0,2,0.238333,0.472842,0.664167,0.283587,4073.473713622147
207,2,8,0,5,0,1,0.173333,0.461483,0.674167,0.101379,3815.419791451737
208,4,9,0,6,1,1,0.4225,0.393937,0.502917,0.222025,4905.5318892954965
209,4,10,0,4,1,1,0.375,0.301138,0.791304,0.179729,3495.801982161087
210,3,2,0,0,0,3,0.376667,0.451988,0.6525,0.149883,3898.9357973850897
211,1,7,0,5,1,2,0.6825,0.618071,0.500417,0.0702833,6489.6580542269485
212,4,7,0,3,1,1,0.744167,0.571971,0.568333,0.134954,6266.4078218353025
213,1,5,0,1,1,2,0.536667,0.7399,0.8175,0.115054,5164.643995799402
214,2,6,0,2,0,1,0.408333,0.161625,0.702083,0.161071,2132.5621669889533
215,3,2,0,4,1,1,0.53,0.70645,0.54125,0.18595,5605.506608684631
216,1,7,0,1,0,1,0.454167,0.421708,0.559167,0.155475,5335.666686689701
217,3,2,0,0,0,1,0.735833,0.527138,0.68375,0.10635,5673.607399196193
218,4,11,0,4,1,2,0.793333,0.666671,0.654167,0.284833,5655.8606288794845
219,2,1,0,6,0,1,0.750833,0.685633,0.793043,0.126258,5810.862850940159
220,1,6,0,1,0,2,0.33,0.227913,0.492917,0.300383,2247.203376146309
221,2,4,0,4,0,1,0.323333,0.687508,0.929167,0.23297,2605.253076660636
222,1,4,0,2,1,1,0.4125,0.283454,0.62,0.230104,2748.886493360208
223,1,1,0,3,1,1,0.505833,0.282192,0.885417,0.1561,3157.160551145298
224,4,6,0,2,1,1,0.39,0.699508,0.582083,0.101371,5069.975432643278
225,4,2,0,5,1,1,0.279167,0.722867,0.44625,0.187808,4986.866938353875
226,4,9,0,3,1,2,0.5025,0.441917,0.567083,0.100754,6319.057528803762
227,4,4,0,2,1,2,0.5775,0.16225,0.396667,0.15833,5515.673999289673
228,2,4,0,1,1,1,0.5625,0.279974,0.414583,0.243787,5183.3310020117015
229,1,11,0,0,0,1,0.615,0.177878,0.537826,0.253733,5400.918834127466
230,2,3,0,0,1,1,0.746667,0.39835,0.377083,0.17725,5378.488515621025
231,2,11,0,2,1,1,0.709167,0.518933,0.47375,0.320908,6433.510055144134
232,1,12,0,0,0,1,0.258333,0.340258,0.66875,0.199638,2413.365752417687
233,3,7,0,0,0,1,0.375833,0.43875,0.561765,0.213938,4343.8748704628315
234,1,3,0,3,0,2,0.51,0.324113,0.525217,0.113187,5144.810607727191
235,4,7,0,3,1,1,0.639167,0.2036,0.622917,0.151742,5565.846712275648
236,1,11,0,2,0,2,0.485,0.315654,0.70125,0.0665417,4593.153752414419
237,4,5,0,2,1,2,0.18,0.333946,0.54,0.110087,4423.996579971239
238,3,6,1,0,1,1,0.5325,0.18625,0.762083,0.154229,4277.441808703733
239,4,6,0,1,0,2,0.695,0.275254,0.57,0.183471,5515.532817482228
240,2,9,0,1,1,1,0.220833,0.707717,0.625833,0.103246,4101.1003338323135
241,3,1,0,0,1,1,0.41,0.524604,0.498696,0.296029,4569.443001564393
242,2,8,0,2,1,2,0.733333,0.664788,0.552083,0.254367,5859.106808184928
243,4,3,0,0,0,1,0.561667,0.378779,0.46625,0.168726,5650.3017238801895
244,1,4,0,6,1,2,0.2225,0.564412,0.57375,0.118171,3839.8869246389786
245,4,2,0,2,1,2,0.635,0.566908,0.7675,0.115671,5516.38006377514
246,2,3,0,3,1,2,0.715833,0.500629,0.729583,0.271146,4733.760582443908
247,1,7,1,5,0,1,0.485833,0.703292,0.550833,0.316546,5426.67061034262
248,3,1,0,6,0,1,0.546667,0.357954,0.738333,0.125008,4995.341998923931
249,2,4,0,3,0,2,0.435833,0.724125,0.467917,0.190917,5134.315466870271
250,2,11,0,0,1,2,0.655833,0.656583,0.505,0.266804,6282.200753705049
251,4,1,0,3,1,1,0.354167,0.611117,0.949583,0.172896,3310.221280386213
252,2,10,0,5,1,1,0.510833,0.755683,0.742083,0.1673,5550.572227450623
253,4,6,0,5,1,1,0.435833,0.337939,0.833333,0.347633,3477.2694530751414
254,3,1,0,4,1,2,0.274167,0.522721,0.605,0.184087,4180.135918254539
255,4,6,0,6,1,3,0.4375,0.410971,0.888333,0.222642,3025.2141583680655
256,3,8,0,1,1,1,0.415833,0.353525,0.633333,0.172883,3912.2573676190536
257,2,3,0,0,0,2,0.198333,0.4015,0.489167,0.134329,3613.8028920621964
258,1,7,0,5,1,1,0.5,0.480425,0.589583,0.212204,5458.539753628069
259,1,4,0,2,1,1,0.282609,0.0988391,0.594583,0.123767,2036.8031246609155
260,3,2,0,6,1,3,0.341667,0.462742,0.749583,0.163567,3623.3025785181426
261,1,6,0,2,1,2,0.771667,0.431163,0.530417,0.234471,5429.997161385498
262,1,10,0,6,1,1,0.745833,0.507579,0.489583,0.207713,6809.82859950273
263,3,8,0,6,1,2,0.264167,0.320071,0.515833,0.172267,3536.3508792962125
264,1,12,0,2,1,1,0.290833,0.208839,0.918333,0.374383,1462.420333562576
265,4,5,0,5,1,2,0.19,0.529042,0.476957,0.2954,4627.523336571829
266,4,5,0,0,1,1,0.581667,0.637008,0.6875,0.167912,5598.470713076531
267,4,7,0,6,1,2,0.566667,0.183087,0.6125,0.281104,5364.343366339992
268,1,1,0,4,1,2,0.695833,0.504404,0.772083,0.195683,4795.883947126411
269,2,8,0,2,1,2,0.653333,0.213509,0.420833,0.3265,5107.893346716154
270,3,4,0,2,1,1,0.678333,0.460846,0.7075,0.189667,5154.887936297892
271,2,3,0,5,1,2,0.626667,0.585238,0.8775,0.145365,3572.1661389333767
272,3,9,0,1,1,2,0.673333,0.536,0.886957,0.240063,3177.276775741608
273,2,11,0,2,0,1,0.433913,0.6269,0.549167,0.173513,5642.633442354296
274,3,4,0,3,1,1,0.4575,0.613025,0.699167,0.284829,4743.394982884075
275,4,3,0,1,1,1,0.6275,0.257571,0.66625,0.144904,5351.230244672112
276,3,11,0,5,1,2,0.4275,0.645858,0.9625,0.236329,2669.6340128544493
277,4,5,0,5,1,1,0.630833,0.624371,0.779583,0.1107,5858.941770380214
278,1,6,0,5,1,1,0.466667,0.631329,0.939565,0.19715,3321.5939234116504
279,1,7,0,6,1,1,0.243333,0.433696,0.677083,0.0964042,3349.4637628565956
280,4,9,0,0,1,2,0.794167,0.487996,0.907083,0.121896,3349.0951145770323
281,2,11,0,5,0,2,0.273043,0.270833,0.665833,0.0423042,2819.67677913028
282,2,2,0,2,1,2,0.775,0.364892,0.776522,0.232583,3791.7045358125592
283,1,5,0,0,0,2,0.276667,0.478512,0.716087,0.186562,3061.4779514289926
284,4,10,0,1,1,2,0.435833,0.697604,0.569583,0.266175,5165.507067275624
285,2,11,0,4,0,1,0.54,0.32575,0.76125,0.172888,4797.893682401286
286,4,4,0,6,1,1,0.469167,0.412863,0.729167,0.226375,4403.852839987184
287,2,9,0,5,0,2,0.378333,0.518933,0.71375,0.171025,3698.759826163464
288,3,4,0,4,1,2,0.463333,0.278412,0.535833,0.06345,5275.556682427263
289,2,10,1,0,0,1,0.68,0.306817,0.729583,0.271158,4321.243808356172
290,2,12,0,5,1,1,0.3,0.596613,0.602917,0.141179,4716.122917717728
291,1,1,0,2,1,1,0.703333,0.410333,0.81,0.151733,4603.119652659343
292,3,10,0,0,1,1,0.435,0.391404,0.556667,0.244408,5005.777792174194
293,3,5,0,5,1,2,0.0973913,0.542925,0.694583,0.225129,3170.2162491765916
294,3,3,0,3,1,1,0.5275,0.281558,0.572917,0.139308,5344.905706926045
295,4,10,0,1,1,1,0.628333,0.661629,0.6775,0.0908083,6278.439355755506
296,4,3,0,0,0,3,0.196522,0.667308,0.756667,0.114429,3901.6116541074725
297,3,3,0,2,1,1,0.3475,0.232954,0.728333,0.220158,2013.0609511293853
298,4,7,0,6,1,2,0.192174,0.573875,0.657083,0.136817,4714.607014909065
299,2,10,0,3,1,2,0.720833,0.359842,0.360417,0.077125,6206.114534221504
300,1,7,0,6,1,1,0.5425,0.590296,0.716667,0.342667,5320.3275325467475
301,1,1,0,5,1,2,0.655,0.255675,0.613333,0.1163,5344.632493262237
302,4,9,0,5,0,1,0.5775,0.652162,0.29,0.10635,6924.316165696753
303,3,9,0,4,1,1,0.636667,0.690025,0.62125,0.153608,6516.661454267615
304,3,5,0,3,1,1,0.319167,0.638263,0.819167,0.10635,3644.4767114693022
305,2,12,0,1,0,1,0.526667,0.544179,0.5775,0.236937,6524.355095448624
306,1,1,0,2,1,2,0.780833,0.390146,0.681304,0.274879,4359.779077344459
307,1,4,0,6,1,1,0.459167,0.289191,0.700833,0.144904,4330.980604408944
308,2,4,0,6,1,1,0.325217,0.39835,0.507917,0.324021,4174.824493878207
309,3,2,0,0,1,1,0.72,0.714642,0.777917,0.2466,4420.049990143784
310,2,3,1,4,1,2,0.755833,0.375621,0.6175,0.0223917,5506.841372824302
311,2,7,0,5,1,3,0.606667,0.419813,0.254167,0.141787,6135.570235894171
312,1,7,0,3,0,2,0.373043,0.472846,0.737391,0.3582,2899.704049606294
313,1,6,0,0,1,1,0.639167,0.272721,0.766667,0.344546,3755.1457082591837
314,3,2,0,3,0,1,0.520833,0.190038,0.637917,0.155471,4819.777488514232
315,4,1,0,4,0,1,0.544167,0.595346,0.561667,0.233221,6122.4325573937695
316,3,5,0,6,1,2,0.635833,0.272721,0.45625,0.100742,5754.238641897526
317,1,12,0,4,0,1,0.65,0.279961,0.596667,0.160296,5710.756566621623
318,1,4,0,1,1,1,0.368333,0.668575,0.483333,0.0609583,4374.226783959208
319,3,12,0,6,1,2,0.335,0.3611,0.743333,0.165429,2907.238664537476
320,4,1,0,4,1,2,0.7225,0.667933,0.6525,0.165417,5598.024283662068
321,2,7,0,1,0,1,0.471667,0.654688,0.490833,0.22015,5684.475429282048
322,3,4,0,5,1,1,0.245833,0.578946,0.486667,0.235692,4281.889593577559
323,3,10,0,5,1,1,0.648333,0.409735,0.44125,0.192175,6470.021981298922
324,1,12,0,3,1,1,0.189091,0.316904,0.645417,0.118167,2113.367711402838
325,4,6,0,0,0,1,0.723333,0.517663,0.5425,0.104475,6331.646396162996
326,3,2,0,1,1,2,0.274167,0.544829,0.53875,0.340808,4239.901427614317
327,3,9,0,3,0,1,0.654167,0.607958,0.88,0.312139,3335.1751095110185
328,1,6,0,4,1,2,0.746667,0.583967,0.551304,0.128733,6330.2669621526065
329,4,7,0,0,1,2,0.7525,0.323867,0.72875,0.184696,4717.90501529385
