,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt,prediction
101,2,4,0,2,1,2,0.5025,0.493054,0.739167,0.274879,2034,4227.823818700859
102,2,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,2162,2266.0888632963456
103,2,4,0,4,1,1,0.4675,0.462742,0.540417,0.1107,3267,5812.273865761332
104,2,4,1,5,0,1,0.446667,0.441913,0.67125,0.226375,3126,4730.21332958584
105,2,4,0,6,0,3,0.430833,0.425492,0.888333,0.340808,795,2366.825867841678
106,2,4,0,0,0,1,0.456667,0.445696,0.479583,0.303496,3744,5201.67307467914
107,2,4,0,1,1,1,0.5125,0.503146,0.5425,0.163567,3429,5756.540771106172
108,2,4,0,2,1,2,0.505833,0.489258,0.665833,0.157971,3204,4979.377290075359
109,2,4,0,3,1,1,0.595,0.564392,0.614167,0.241925,3944,5631.066894468853
110,2,4,0,4,1,1,0.459167,0.453892,0.407083,0.325258,4189,5195.665454840103
111,2,4,0,5,1,2,0.336667,0.321954,0.729583,0.219521,1683,2334.0922080853525
112,2,4,0,6,0,2,0.46,0.450121,0.887917,0.230725,4036,3143.2010190906026
113,2,4,0,0,0,2,0.581667,0.551763,0.810833,0.192175,4191,4631.360225650051
114,2,4,0,1,1,1,0.606667,0.5745,0.776667,0.185333,4073,4847.920438903872
115,2,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265,4400,4884.684187309744
116,2,4,0,3,1,2,0.62,0.575142,0.835417,0.3122,3872,4104.026484031612
117,2,4,0,4,1,2,0.6175,0.578929,0.700833,0.320908,4058,4985.082688203783
118,2,4,0,5,1,1,0.51,0.497463,0.457083,0.240063,4595,5582.346373900106
119,2,4,0,6,0,1,0.4725,0.464021,0.503333,0.235075,5312,5576.736238921007
120,2,5,0,0,0,2,0.451667,0.448204,0.762083,0.106354,3351,4791.038748074363
121,2,5,0,1,1,2,0.549167,0.532833,0.73,0.183454,4401,4987.493317923237
122,2,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,4451,5073.089432555628
123,2,5,0,3,1,2,0.414167,0.40465,0.737083,0.328996,2633,2427.69609637945
124,2,5,0,4,1,1,0.459167,0.441917,0.444167,0.295392,4433,5343.034304631951
125,2,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,4608,5311.753958081773
126,2,5,0,6,0,1,0.52,0.512621,0.54125,0.16045,4714,6100.217498582663
127,2,5,0,0,0,1,0.528333,0.518933,0.631667,0.0746375,4333,5599.802561321334
128,2,5,0,1,1,1,0.5325,0.525246,0.58875,0.176,4362,5562.841846871131
129,2,5,0,2,1,1,0.5325,0.522721,0.489167,0.115671,4803,6035.662603419916
130,2,5,0,3,1,1,0.5425,0.5284,0.632917,0.120642,4182,5669.87663410746
131,2,5,0,4,1,1,0.535,0.523363,0.7475,0.189667,4864,5060.018450253118
132,2,5,0,5,1,2,0.5125,0.4943,0.863333,0.179725,4105,3853.0427269566812
133,2,5,0,6,0,2,0.520833,0.500629,0.9225,0.13495,3409,3342.445048439466
134,2,5,0,0,0,2,0.5625,0.536,0.867083,0.152979,4553,3855.8229771015926
135,2,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871,3958,5135.079220500795
136,2,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354,4123,4124.309377214604
137,2,5,0,3,1,2,0.55,0.527158,0.87,0.201492,3855,3668.6519518749756
138,2,5,0,4,1,2,0.530833,0.510742,0.829583,0.108213,4575,5595.109402837238
139,2,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,4917,5864.568123190627
140,2,5,0,6,0,1,0.6025,0.571975,0.626667,0.12065,5805,6196.620387875686
141,2,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008,4660,4929.278486022589
142,2,5,0,1,1,2,0.631667,0.590296,0.81,0.233842,4274,4209.011574383375
143,2,5,0,2,1,2,0.66,0.604813,0.740833,0.207092,4492,4695.738002963703
144,2,5,0,3,1,1,0.660833,0.615542,0.69625,0.154233,4978,5931.539270430392
145,2,5,0,4,1,1,0.708333,0.654688,0.6775,0.199642,4677,5354.027604832548
146,2,5,0,5,1,1,0.681667,0.637008,0.65375,0.240679,4679,5427.484041789476
147,2,5,0,6,0,1,0.655833,0.612379,0.729583,0.230092,4758,5305.004093199217
148,2,5,0,0,0,1,0.6675,0.61555,0.81875,0.213938,4788,4583.452811618811
149,2,5,1,1,0,1,0.733333,0.671092,0.685,0.131225,4098,5605.470474961796
150,2,5,0,2,1,1,0.775,0.725383,0.636667,0.111329,3982,5160.225977925667
151,2,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092,3974,4999.306707704
152,2,6,0,4,1,1,0.715,0.643942,0.305,0.292287,4968,5832.905472018076
153,2,6,0,5,1,1,0.62,0.587133,0.354167,0.253121,5312,6172.208864190003
154,2,6,0,6,0,1,0.635,0.594696,0.45625,0.123142,5342,6387.506768217067
155,2,6,0,0,0,2,0.648333,0.616804,0.6525,0.138692,4906,5397.719226597606
156,2,6,0,1,1,1,0.678333,0.621858,0.6,0.121896,4548,5807.633124234088
157,2,6,0,2,1,1,0.7075,0.65595,0.597917,0.187808,4833,5646.107442500089
158,2,6,0,3,1,1,0.775833,0.727279,0.622083,0.136817,4401,5092.870395619903
159,2,6,0,4,1,2,0.808333,0.757579,0.568333,0.149883,3915,5025.332340055481
160,2,6,0,5,1,1,0.755,0.703292,0.605,0.140554,4586,5527.5953104311
161,2,6,0,6,0,1,0.725,0.678038,0.654583,0.15485,4966,5666.560376462473
162,2,6,0,0,0,1,0.6925,0.643325,0.747917,0.163567,4460,4971.423580752951
163,2,6,0,1,1,1,0.635,0.601654,0.494583,0.30535,5020,5961.336640626501
164,2,6,0,2,1,1,0.604167,0.591546,0.507083,0.269283,4891,6186.036762834184
165,2,6,0,3,1,1,0.626667,0.587754,0.471667,0.167912,5180,6280.9652978487975
166,2,6,0,4,1,2,0.628333,0.595346,0.688333,0.206471,3767,5176.102895057004
167,2,6,0,5,1,1,0.649167,0.600383,0.735833,0.143029,4844,5812.280298653841
168,2,6,0,6,0,1,0.696667,0.643954,0.670417,0.119408,5119,5879.636488724611
169,2,6,0,0,0,2,0.699167,0.645846,0.666667,0.102,4744,5703.709388574669
170,2,6,0,1,1,2,0.635,0.595346,0.74625,0.155475,4010,4763.422580106617
171,3,6,0,2,1,2,0.680833,0.637646,0.770417,0.171025,4835,5096.385824357801
172,3,6,0,3,1,1,0.733333,0.693829,0.7075,0.172262,4507,5503.464377775599
173,3,6,0,4,1,2,0.728333,0.693833,0.703333,0.238804,4790,5126.086754522113
174,3,6,0,5,1,1,0.724167,0.656583,0.573333,0.222025,4991,6164.1971626996765
175,3,6,0,6,0,1,0.695,0.643313,0.483333,0.209571,5202,5927.884367686438
176,3,6,0,0,0,1,0.68,0.637629,0.513333,0.0945333,5305,6224.4931230152715
177,3,6,0,1,1,2,0.6825,0.637004,0.658333,0.107588,4708,5679.48144560858
178,3,6,0,2,1,1,0.744167,0.692558,0.634167,0.144283,4648,5336.710779413551
179,3,6,0,3,1,1,0.728333,0.654688,0.497917,0.261821,5225,6065.536579254085
180,3,6,0,4,1,1,0.696667,0.637008,0.434167,0.185312,5515,5920.623231575547
181,3,7,0,5,1,1,0.7225,0.652162,0.39625,0.102608,5362,6398.012999025904
182,3,7,0,6,0,1,0.738333,0.667308,0.444583,0.115062,5119,6151.476765677067
183,3,7,0,0,0,2,0.716667,0.668575,0.6825,0.228858,4649,5411.302282761559
184,3,7,1,1,0,2,0.726667,0.665417,0.637917,0.0814792,6043,5928.022220126779
185,3,7,0,2,1,1,0.746667,0.696338,0.590417,0.126258,4665,5310.416474423593
186,3,7,0,3,1,1,0.72,0.685633,0.743333,0.149883,4629,5447.796685045832
187,3,7,0,4,1,1,0.75,0.686871,0.65125,0.1592,4592,5733.87757979245
188,3,7,0,5,1,2,0.709167,0.670483,0.757917,0.225129,4040,4559.21826053574
189,3,7,0,6,0,1,0.733333,0.664158,0.609167,0.167912,5336,6041.468316573797
190,3,7,0,0,0,1,0.7475,0.690025,0.578333,0.183471,4881,5341.913262361999
191,3,7,0,1,1,1,0.7625,0.729804,0.635833,0.282337,4086,5040.087237205912
192,3,7,0,2,1,1,0.794167,0.739275,0.559167,0.200254,4258,4842.800233995341
193,3,7,0,3,1,1,0.746667,0.689404,0.631667,0.146133,4342,5535.457583240747
194,3,7,0,4,1,1,0.680833,0.635104,0.47625,0.240667,5084,5822.561658993793
195,3,7,0,5,1,1,0.663333,0.624371,0.59125,0.182833,5538,5896.973584347409
196,3,7,0,6,0,1,0.686667,0.638263,0.585,0.208342,5923,6031.725498977186
197,3,7,0,0,0,1,0.719167,0.669833,0.604167,0.245033,5302,5665.487972619545
198,3,7,0,1,1,1,0.746667,0.703925,0.65125,0.215804,4458,5093.800646929794
199,3,7,0,2,1,1,0.776667,0.747479,0.650417,0.1306,4541,5208.675398414748
200,3,7,0,3,1,1,0.768333,0.74685,0.707083,0.113817,4332,5591.710418165868
201,3,7,0,4,1,2,0.815,0.826371,0.69125,0.222021,3784,5064.727000480428
202,3,7,0,5,1,1,0.848333,0.840896,0.580417,0.1331,3387,5122.759416331555
203,3,7,0,6,0,1,0.849167,0.804287,0.5,0.131221,3285,5169.075090949901
204,3,7,0,0,0,1,0.83,0.794829,0.550833,0.169171,3606,4859.206732460567
205,3,7,0,1,1,1,0.743333,0.720958,0.757083,0.0908083,3840,5094.197042968665
206,3,7,0,2,1,1,0.771667,0.696979,0.540833,0.200258,4590,5046.344867867232
207,3,7,0,3,1,1,0.775,0.690667,0.402917,0.183463,4656,5141.82223617647
208,3,7,0,4,1,1,0.779167,0.7399,0.583333,0.178479,4390,5209.437344209332
209,3,7,0,5,1,1,0.838333,0.785967,0.5425,0.174138,3846,5122.961679213911
210,3,7,0,6,0,1,0.804167,0.728537,0.465833,0.168537,4475,5202.533326123976
211,3,7,0,0,0,1,0.805833,0.729796,0.480833,0.164813,4302,4970.5538063296
212,3,8,0,1,1,1,0.771667,0.703292,0.550833,0.156717,4266,5202.915324441479
213,3,8,0,2,1,1,0.783333,0.707071,0.49125,0.20585,4845,5191.457519702171
214,3,8,0,3,1,2,0.731667,0.679937,0.6575,0.135583,3574,5634.035745382916
215,3,8,0,4,1,2,0.71,0.664788,0.7575,0.19715,4576,4898.488532731362
216,3,8,0,5,1,1,0.710833,0.656567,0.630833,0.184696,4866,6045.529111126675
217,3,8,0,6,0,2,0.716667,0.676154,0.755,0.22825,4294,4650.767455027541
218,3,8,0,0,0,1,0.7425,0.715292,0.752917,0.201487,3785,4720.017048602839
219,3,8,0,1,1,1,0.765,0.703283,0.592083,0.192175,4326,5103.901136248501
220,3,8,0,2,1,1,0.775,0.724121,0.570417,0.151121,4602,5088.01416519534
221,3,8,0,3,1,1,0.766667,0.684983,0.424167,0.200258,4780,5376.42179883548
222,3,8,0,4,1,1,0.7175,0.651521,0.42375,0.164796,4792,6255.535309597018
223,3,8,0,5,1,1,0.708333,0.654042,0.415,0.125621,4905,6406.258063076271
224,3,8,0,6,0,2,0.685833,0.645858,0.729583,0.211454,4150,5122.585571707381
225,3,8,0,0,0,2,0.676667,0.624388,0.8175,0.222633,3820,4342.457717440915
226,3,8,0,1,1,1,0.665833,0.616167,0.712083,0.208954,4338,4993.864161162088
227,3,8,0,2,1,1,0.700833,0.645837,0.578333,0.236329,4725,5869.896322016129
228,3,8,0,3,1,1,0.723333,0.666671,0.575417,0.143667,4694,6237.021730980738
229,3,8,0,4,1,1,0.711667,0.662258,0.654583,0.233208,3805,5549.184343978779
230,3,8,0,5,1,2,0.685,0.633221,0.722917,0.139308,4153,5653.971910120195
231,3,8,0,6,0,1,0.6975,0.648996,0.674167,0.104467,5191,6365.629049628954
232,3,8,0,0,0,1,0.710833,0.675525,0.77,0.248754,3873,4405.643381399834
233,3,8,0,1,1,1,0.691667,0.638254,0.47,0.27675,4758,5842.333694262257
234,3,8,0,2,1,1,0.640833,0.606067,0.455417,0.146763,5895,6376.184366137032
235,3,8,0,3,1,1,0.673333,0.630692,0.605,0.253108,5130,5755.5023838997695
236,3,8,0,4,1,2,0.684167,0.645854,0.771667,0.210833,3542,4653.4244317626335
237,3,8,0,5,1,1,0.7,0.659733,0.76125,0.0839625,4661,5926.654921402068
238,3,8,0,6,0,2,0.68,0.635556,0.85,0.375617,1115,3512.290195412314
239,3,8,0,0,0,1,0.707059,0.647959,0.561765,0.304659,4334,5888.844505197042
240,3,8,0,1,1,1,0.636667,0.607958,0.554583,0.159825,4634,6385.953294295576
241,3,8,0,2,1,1,0.639167,0.594704,0.548333,0.125008,5204,6575.613509850853
242,3,8,0,3,1,1,0.656667,0.611121,0.597917,0.0833333,5058,6597.487585373328
243,3,9,0,4,1,1,0.655,0.614921,0.639167,0.141796,5115,6542.442933664472
244,3,9,0,5,1,2,0.643333,0.604808,0.727083,0.139929,4727,5877.0542017817215
245,3,9,0,6,0,1,0.669167,0.633213,0.716667,0.185325,4484,5807.111066659414
246,3,9,0,0,0,1,0.709167,0.665429,0.742083,0.206467,4940,4944.963118413601
247,3,9,1,1,0,2,0.673333,0.625646,0.790417,0.212696,3351,4559.91869404359
248,3,9,0,2,1,3,0.54,0.5152,0.886957,0.343943,2710,3079.1635176326904
249,3,9,0,3,1,3,0.599167,0.544229,0.917083,0.0970208,1996,3249.1213736638815
250,3,9,0,4,1,3,0.633913,0.555361,0.939565,0.192748,1842,3143.6141610997033
251,3,9,0,5,1,2,0.65,0.578946,0.897917,0.124379,3544,3350.4767815312534
252,3,9,0,6,0,1,0.66,0.607962,0.75375,0.153608,5345,5778.334360960115
253,3,9,0,0,0,1,0.653333,0.609229,0.71375,0.115054,5046,5446.018716950786
254,3,9,0,1,1,1,0.644348,0.60213,0.692174,0.088913,4713,5906.314342364981
255,3,9,0,2,1,1,0.650833,0.603554,0.7125,0.141804,4763,5509.559704330103
256,3,9,0,3,1,1,0.673333,0.6269,0.697083,0.1673,4785,5806.5797659093
257,3,9,0,4,1,2,0.5775,0.553671,0.709167,0.271146,3659,5129.716587414714
258,3,9,0,5,1,2,0.469167,0.461475,0.590417,0.164183,4760,5842.162485894439
259,3,9,0,6,0,2,0.491667,0.478512,0.718333,0.189675,4511,5013.460881721187
260,3,9,0,0,0,1,0.5075,0.490537,0.695,0.178483,4274,4963.271769791745
261,3,9,0,1,1,2,0.549167,0.529675,0.69,0.151742,4539,5469.65825912952
262,3,9,0,2,1,2,0.561667,0.532217,0.88125,0.134954,3641,3385.9494355646866
263,3,9,0,3,1,2,0.595,0.550533,0.9,0.0964042,4352,3333.6501410320584
264,3,9,0,4,1,2,0.628333,0.554963,0.902083,0.128125,4795,3333.6501410320584
265,4,9,0,5,1,2,0.609167,0.522125,0.9725,0.0783667,2395,3333.6501410320584
266,4,9,0,6,0,2,0.606667,0.564412,0.8625,0.0783833,5423,4012.983254192009
267,4,9,0,0,0,2,0.634167,0.572637,0.845,0.0503792,5010,4953.795153349784
268,4,9,0,1,1,2,0.649167,0.589042,0.848333,0.1107,4630,4417.55467953456
269,4,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171,4120,3385.9494355646866
270,4,9,0,3,1,2,0.635,0.575158,0.84875,0.148629,3907,4153.407350542966
271,4,9,0,4,1,1,0.616667,0.574512,0.699167,0.172883,4839,6083.430375731865
272,4,9,0,5,1,1,0.564167,0.544829,0.6475,0.206475,5202,6706.272192570935
273,4,10,0,6,0,2,0.41,0.412863,0.75375,0.292296,2429,3225.500442953278
274,4,10,0,0,0,2,0.356667,0.345317,0.791667,0.222013,2918,3116.64497575854
275,4,10,0,1,1,2,0.384167,0.392046,0.760833,0.0833458,3570,3867.365982896241
276,4,10,0,2,1,1,0.484167,0.472858,0.71,0.205854,4456,4740.009923250545
277,4,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725,4826,6136.923921922836
278,4,10,0,4,1,1,0.494167,0.480425,0.620833,0.134954,4765,5814.293845354392
279,4,10,0,5,1,1,0.510833,0.504404,0.684167,0.0223917,4985,5971.839282140935
280,4,10,0,6,0,1,0.521667,0.513242,0.70125,0.0454042,5409,6071.555527864872
281,4,10,0,0,0,1,0.540833,0.523983,0.7275,0.06345,5511,5604.943456442016
282,4,10,1,1,0,1,0.570833,0.542925,0.73375,0.0423042,5117,5668.236331484249
283,4,10,0,2,1,2,0.566667,0.546096,0.80875,0.143042,4563,5314.104494611612
284,4,10,0,3,1,3,0.543333,0.517717,0.90625,0.24815,2416,3050.668081124754
285,4,10,0,4,1,2,0.589167,0.551804,0.896667,0.141787,2913,3333.6501410320584
286,4,10,0,5,1,2,0.550833,0.529675,0.71625,0.223883,3644,5374.990500881195
287,4,10,0,6,0,1,0.506667,0.498725,0.483333,0.258083,5217,6332.679951177892
288,4,10,0,0,0,1,0.511667,0.503154,0.486667,0.281717,5041,6041.480180087948
289,4,10,0,1,1,1,0.534167,0.510725,0.579583,0.175379,4570,6426.937700144325
290,4,10,0,2,1,2,0.5325,0.522721,0.701667,0.110087,4748,5799.68447526063
291,4,10,0,3,1,3,0.541739,0.513848,0.895217,0.243339,2424,3050.668081124754
292,4,10,0,4,1,1,0.475833,0.466525,0.63625,0.422275,4195,5340.138416821127
293,4,10,0,5,1,1,0.4275,0.423596,0.574167,0.221396,4304,5021.227978041468
294,4,10,0,6,0,1,0.4225,0.425492,0.629167,0.0926667,4308,5062.325852820099
295,4,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,4381,4291.333761074896
296,4,10,0,1,1,1,0.463333,0.457067,0.772083,0.118792,4187,4981.585116351004
297,4,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658,4687,5624.601279551941
298,4,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642,3894,5046.364704733524
299,4,10,0,4,1,2,0.47,0.457046,0.812917,0.197763,2659,4615.973470205582
300,4,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479,3747,4122.016305059457
301,4,10,0,6,0,3,0.254167,0.227913,0.8825,0.351371,627,2267.1691918279953
302,4,10,0,0,0,1,0.319167,0.321329,0.62375,0.176617,3331,4111.128576096524
303,4,10,0,1,1,1,0.34,0.356063,0.703333,0.10635,3669,3957.4223318104027
304,4,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571,4068,4418.840819988983
305,4,11,0,3,1,1,0.3775,0.390133,0.71875,0.0820917,4186,3999.198981904959
306,4,11,0,4,1,1,0.408333,0.405921,0.702083,0.136817,3974,4133.392003288999
307,4,11,0,5,1,2,0.403333,0.403392,0.6225,0.271779,4046,4369.416446612891
